Time,Open,High,Low,Close,Volume,Symbol
2025-05-19 19:20:00,15.634,15.645,15.623,15.628,1116.0,LINKUSDT_UMCBL
2025-05-19 19:25:00,15.628,15.628,15.591,15.598,1756.0,LINKUSDT_UMCBL
2025-05-19 19:30:00,15.598,15.709,15.598,15.698,6050.0,LINKUSDT_UMCBL
2025-05-19 19:35:00,15.698,15.923,15.69,15.825,13934.0,LINKUSDT_UMCBL
2025-05-19 19:40:00,15.825,15.876,15.787,15.787,5980.0,LINKUSDT_UMCBL
2025-05-19 19:45:00,15.787,15.806,15.768,15.79,5571.0,LINKUSDT_UMCBL
2025-05-19 19:50:00,15.79,15.815,15.751,15.767,1493.0,LINKUSDT_UMCBL
2025-05-19 19:55:00,15.767,15.797,15.738,15.794,2579.0,LINKUSDT_UMCBL
2025-05-19 20:00:00,15.794,15.827,15.764,15.827,4625.0,LINKUSDT_UMCBL
2025-05-19 20:05:00,15.827,15.827,15.776,15.777,989.0,LINKUSDT_UMCBL
2025-05-19 20:10:00,15.777,15.777,15.71,15.719,5199.0,LINKUSDT_UMCBL
2025-05-19 20:15:00,15.719,15.796,15.719,15.793,2339.0,LINKUSDT_UMCBL
2025-05-19 20:20:00,15.793,15.831,15.768,15.818,2296.0,LINKUSDT_UMCBL
2025-05-19 20:25:00,15.818,15.85,15.811,15.837,852.0,LINKUSDT_UMCBL
2025-05-19 20:30:00,15.837,15.837,15.797,15.805,608.0,LINKUSDT_UMCBL
2025-05-19 20:35:00,15.805,15.82,15.781,15.795,2540.0,LINKUSDT_UMCBL
2025-05-19 20:40:00,15.795,15.816,15.772,15.778,770.0,LINKUSDT_UMCBL
2025-05-19 20:45:00,15.778,15.8,15.769,15.8,2648.0,LINKUSDT_UMCBL
2025-05-19 20:50:00,15.8,15.82,15.78,15.78,2693.0,LINKUSDT_UMCBL
2025-05-19 20:55:00,15.78,15.78,15.751,15.763,560.0,LINKUSDT_UMCBL
2025-05-19 21:00:00,15.763,15.777,15.756,15.777,303.0,LINKUSDT_UMCBL
2025-05-19 21:05:00,15.777,15.777,15.726,15.737,1312.0,LINKUSDT_UMCBL
2025-05-19 21:10:00,15.737,15.762,15.737,15.761,439.0,LINKUSDT_UMCBL
2025-05-19 21:15:00,15.761,15.761,15.737,15.737,249.0,LINKUSDT_UMCBL
2025-05-19 21:20:00,15.737,15.745,15.735,15.745,77.0,LINKUSDT_UMCBL
2025-05-19 21:25:00,15.745,15.745,15.671,15.674,5997.0,LINKUSDT_UMCBL
2025-05-19 21:30:00,15.674,15.71,15.673,15.71,2536.0,LINKUSDT_UMCBL
2025-05-19 21:35:00,15.71,15.758,15.709,15.758,278.0,LINKUSDT_UMCBL
2025-05-19 21:40:00,15.758,15.758,15.718,15.742,7592.0,LINKUSDT_UMCBL
2025-05-19 21:45:00,15.742,15.773,15.738,15.772,1260.0,LINKUSDT_UMCBL
2025-05-19 21:50:00,15.772,15.794,15.772,15.781,844.0,LINKUSDT_UMCBL
2025-05-19 21:55:00,15.781,15.807,15.778,15.807,437.0,LINKUSDT_UMCBL
2025-05-19 22:00:00,15.807,15.807,15.76,15.76,627.0,LINKUSDT_UMCBL
2025-05-19 22:05:00,15.76,15.767,15.751,15.751,1190.0,LINKUSDT_UMCBL
2025-05-19 22:10:00,15.751,15.754,15.688,15.7,1926.0,LINKUSDT_UMCBL
2025-05-19 22:15:00,15.7,15.706,15.69,15.705,1642.0,LINKUSDT_UMCBL
2025-05-19 22:20:00,15.705,15.705,15.66,15.669,1479.0,LINKUSDT_UMCBL
2025-05-19 22:25:00,15.669,15.679,15.651,15.658,589.0,LINKUSDT_UMCBL
2025-05-19 22:30:00,15.658,15.705,15.658,15.705,13505.0,LINKUSDT_UMCBL
2025-05-19 22:35:00,15.705,15.711,15.695,15.697,223.0,LINKUSDT_UMCBL
2025-05-19 22:40:00,15.697,15.712,15.684,15.712,809.0,LINKUSDT_UMCBL
2025-05-19 22:45:00,15.712,15.737,15.712,15.724,791.0,LINKUSDT_UMCBL
2025-05-19 22:50:00,15.724,15.724,15.704,15.705,163.0,LINKUSDT_UMCBL
2025-05-19 22:55:00,15.705,15.715,15.699,15.699,2223.0,LINKUSDT_UMCBL
2025-05-19 23:00:00,15.699,15.74,15.699,15.74,264.0,LINKUSDT_UMCBL
2025-05-19 23:05:00,15.74,15.771,15.74,15.765,966.0,LINKUSDT_UMCBL
2025-05-19 23:10:00,15.765,15.771,15.76,15.76,1503.0,LINKUSDT_UMCBL
2025-05-19 23:15:00,15.76,15.77,15.739,15.739,329.0,LINKUSDT_UMCBL
2025-05-19 23:20:00,15.739,15.739,15.729,15.735,229.0,LINKUSDT_UMCBL
2025-05-19 23:25:00,15.735,15.739,15.722,15.722,727.0,LINKUSDT_UMCBL
2025-05-19 23:30:00,15.722,15.756,15.707,15.756,592.0,LINKUSDT_UMCBL
2025-05-19 23:35:00,15.756,15.769,15.755,15.763,533.0,LINKUSDT_UMCBL
2025-05-19 23:40:00,15.763,15.799,15.763,15.776,277.0,LINKUSDT_UMCBL
2025-05-19 23:45:00,15.776,15.816,15.776,15.815,1436.0,LINKUSDT_UMCBL
2025-05-19 23:50:00,15.815,15.83,15.799,15.8,1983.0,LINKUSDT_UMCBL
2025-05-19 23:55:00,15.8,15.815,15.788,15.796,372.0,LINKUSDT_UMCBL
2025-05-20 00:00:00,15.796,15.823,15.789,15.814,1792.0,LINKUSDT_UMCBL
2025-05-20 00:05:00,15.814,15.846,15.814,15.846,485.0,LINKUSDT_UMCBL
2025-05-20 00:10:00,15.846,15.89,15.827,15.881,9787.0,LINKUSDT_UMCBL
2025-05-20 00:15:00,15.881,15.996,15.881,15.984,6137.0,LINKUSDT_UMCBL
2025-05-20 00:20:00,15.984,15.99,15.848,15.855,8396.0,LINKUSDT_UMCBL
2025-05-20 00:25:00,15.855,15.916,15.772,15.772,7069.0,LINKUSDT_UMCBL
2025-05-20 00:30:00,15.772,15.787,15.724,15.726,3866.0,LINKUSDT_UMCBL
2025-05-20 00:35:00,15.726,15.836,15.726,15.814,4277.0,LINKUSDT_UMCBL
2025-05-20 00:40:00,15.814,15.814,15.738,15.748,6190.0,LINKUSDT_UMCBL
2025-05-20 00:45:00,15.748,15.763,15.691,15.697,3566.0,LINKUSDT_UMCBL
2025-05-20 00:50:00,15.697,15.709,15.686,15.704,745.0,LINKUSDT_UMCBL
2025-05-20 00:55:00,15.704,15.718,15.675,15.695,5984.0,LINKUSDT_UMCBL
2025-05-20 01:00:00,15.695,15.771,15.681,15.771,1269.0,LINKUSDT_UMCBL
2025-05-20 01:05:00,15.771,15.803,15.754,15.787,4814.0,LINKUSDT_UMCBL
2025-05-20 01:10:00,15.787,15.787,15.754,15.764,1203.0,LINKUSDT_UMCBL
2025-05-20 01:15:00,15.764,15.79,15.741,15.782,1941.0,LINKUSDT_UMCBL
2025-05-20 01:20:00,15.782,15.885,15.782,15.885,2137.0,LINKUSDT_UMCBL
2025-05-20 01:25:00,15.885,15.91,15.87,15.91,952.0,LINKUSDT_UMCBL
2025-05-20 01:30:00,15.91,15.985,15.906,15.966,7261.0,LINKUSDT_UMCBL
2025-05-20 01:35:00,15.966,16.047,15.961,16.04,5917.0,LINKUSDT_UMCBL
2025-05-20 01:40:00,16.04,16.062,15.992,15.993,8520.0,LINKUSDT_UMCBL
2025-05-20 01:45:00,15.993,16.069,15.993,16.011,4806.0,LINKUSDT_UMCBL
2025-05-20 01:50:00,16.011,16.123,16.011,16.116,3853.0,LINKUSDT_UMCBL
2025-05-20 01:55:00,16.116,16.191,16.086,16.086,16653.0,LINKUSDT_UMCBL
2025-05-20 02:00:00,16.086,16.187,16.086,16.151,18312.0,LINKUSDT_UMCBL
2025-05-20 02:05:00,16.151,16.185,16.122,16.17,2865.0,LINKUSDT_UMCBL
2025-05-20 02:10:00,16.17,16.248,16.148,16.248,8546.0,LINKUSDT_UMCBL
2025-05-20 02:15:00,16.248,16.348,16.229,16.344,14155.0,LINKUSDT_UMCBL
2025-05-20 02:20:00,16.344,16.421,16.283,16.406,16541.0,LINKUSDT_UMCBL
2025-05-20 02:25:00,16.406,16.407,16.282,16.29,9487.0,LINKUSDT_UMCBL
2025-05-20 02:30:00,16.29,16.358,16.289,16.33,9854.0,LINKUSDT_UMCBL
2025-05-20 02:35:00,16.33,16.339,16.256,16.258,4806.0,LINKUSDT_UMCBL
2025-05-20 02:40:00,16.258,16.312,16.244,16.244,2840.0,LINKUSDT_UMCBL
2025-05-20 02:45:00,16.244,16.27,16.172,16.181,6311.0,LINKUSDT_UMCBL
2025-05-20 02:50:00,16.181,16.222,16.181,16.206,3558.0,LINKUSDT_UMCBL
2025-05-20 02:55:00,16.206,16.219,16.166,16.199,3016.0,LINKUSDT_UMCBL
2025-05-20 03:00:00,16.199,16.236,16.168,16.227,2866.0,LINKUSDT_UMCBL
2025-05-20 03:05:00,16.227,16.258,16.191,16.211,1499.0,LINKUSDT_UMCBL
2025-05-20 03:10:00,16.211,16.237,16.193,16.193,617.0,LINKUSDT_UMCBL
2025-05-20 03:15:00,16.193,16.236,16.136,16.153,3500.0,LINKUSDT_UMCBL
2025-05-20 03:20:00,16.153,16.195,16.152,16.173,1126.0,LINKUSDT_UMCBL
2025-05-20 03:25:00,16.173,16.2,16.159,16.173,3667.0,LINKUSDT_UMCBL
2025-05-20 03:30:00,16.173,16.184,16.057,16.068,25375.0,LINKUSDT_UMCBL
2025-05-20 03:35:00,16.068,16.095,16.064,16.092,5092.0,LINKUSDT_UMCBL
2025-05-20 03:40:00,16.092,16.105,16.074,16.082,1156.0,LINKUSDT_UMCBL
2025-05-20 03:45:00,16.082,16.11,16.05,16.067,2795.0,LINKUSDT_UMCBL
2025-05-20 03:50:00,16.067,16.094,16.067,16.09,3780.0,LINKUSDT_UMCBL
2025-05-20 03:55:00,16.09,16.144,16.09,16.129,3554.0,LINKUSDT_UMCBL
2025-05-20 04:00:00,16.129,16.15,16.093,16.094,3247.0,LINKUSDT_UMCBL
2025-05-20 04:05:00,16.094,16.094,16.068,16.068,1419.0,LINKUSDT_UMCBL
2025-05-20 04:10:00,16.068,16.097,16.045,16.097,4015.0,LINKUSDT_UMCBL
2025-05-20 04:15:00,16.097,16.1,16.047,16.063,715.0,LINKUSDT_UMCBL
2025-05-20 04:20:00,16.063,16.076,16.025,16.055,5634.0,LINKUSDT_UMCBL
2025-05-20 04:25:00,16.055,16.055,16.027,16.027,883.0,LINKUSDT_UMCBL
2025-05-20 04:30:00,16.027,16.043,16.02,16.043,4320.0,LINKUSDT_UMCBL
2025-05-20 04:35:00,16.043,16.073,16.041,16.055,1368.0,LINKUSDT_UMCBL
2025-05-20 04:40:00,16.055,16.065,16.045,16.045,710.0,LINKUSDT_UMCBL
2025-05-20 04:45:00,16.045,16.13,16.045,16.122,11983.0,LINKUSDT_UMCBL
2025-05-20 04:50:00,16.122,16.186,16.111,16.182,5559.0,LINKUSDT_UMCBL
2025-05-20 04:55:00,16.182,16.191,16.153,16.187,2932.0,LINKUSDT_UMCBL
2025-05-20 05:00:00,16.187,16.228,16.177,16.191,9075.0,LINKUSDT_UMCBL
2025-05-20 05:05:00,16.191,16.231,16.18,16.231,721.0,LINKUSDT_UMCBL
2025-05-20 05:10:00,16.231,16.266,16.223,16.25,11720.0,LINKUSDT_UMCBL
2025-05-20 05:15:00,16.25,16.275,16.25,16.269,7617.0,LINKUSDT_UMCBL
2025-05-20 05:20:00,16.269,16.269,16.235,16.239,1765.0,LINKUSDT_UMCBL
2025-05-20 05:25:00,16.239,16.279,16.239,16.27,2031.0,LINKUSDT_UMCBL
2025-05-20 05:30:00,16.27,16.276,16.249,16.261,6006.0,LINKUSDT_UMCBL
2025-05-20 05:35:00,16.261,16.297,16.232,16.283,1981.0,LINKUSDT_UMCBL
2025-05-20 05:40:00,16.283,16.296,16.232,16.249,42310.0,LINKUSDT_UMCBL
2025-05-20 05:45:00,16.249,16.256,16.217,16.253,2303.0,LINKUSDT_UMCBL
2025-05-20 05:50:00,16.253,16.258,16.206,16.225,41750.0,LINKUSDT_UMCBL
2025-05-20 05:55:00,16.225,16.233,16.173,16.177,1772.0,LINKUSDT_UMCBL
2025-05-20 06:00:00,16.177,16.224,16.16,16.16,3179.0,LINKUSDT_UMCBL
2025-05-20 06:05:00,16.16,16.16,16.084,16.106,7727.0,LINKUSDT_UMCBL
2025-05-20 06:10:00,16.106,16.107,16.085,16.095,10209.0,LINKUSDT_UMCBL
2025-05-20 06:15:00,16.095,16.129,16.072,16.113,16205.0,LINKUSDT_UMCBL
2025-05-20 06:20:00,16.113,16.113,16.041,16.105,2781.0,LINKUSDT_UMCBL
2025-05-20 06:25:00,16.105,16.105,16.023,16.046,2118.0,LINKUSDT_UMCBL
2025-05-20 06:30:00,16.046,16.068,16.003,16.03,4611.0,LINKUSDT_UMCBL
2025-05-20 06:35:00,16.03,16.068,16.028,16.068,3410.0,LINKUSDT_UMCBL
2025-05-20 06:40:00,16.068,16.068,16.04,16.067,1181.0,LINKUSDT_UMCBL
2025-05-20 06:45:00,16.067,16.175,16.067,16.142,29124.0,LINKUSDT_UMCBL
2025-05-20 06:50:00,16.142,16.146,16.119,16.12,7995.0,LINKUSDT_UMCBL
2025-05-20 06:55:00,16.12,16.131,16.105,16.105,1373.0,LINKUSDT_UMCBL
2025-05-20 07:00:00,16.105,16.139,16.048,16.048,1371.0,LINKUSDT_UMCBL
2025-05-20 07:05:00,16.048,16.107,15.984,16.079,9941.0,LINKUSDT_UMCBL
2025-05-20 07:10:00,16.079,16.134,16.079,16.109,4876.0,LINKUSDT_UMCBL
2025-05-20 07:15:00,16.109,16.114,16.036,16.045,3968.0,LINKUSDT_UMCBL
2025-05-20 07:20:00,16.045,16.053,16.01,16.034,3173.0,LINKUSDT_UMCBL
2025-05-20 07:25:00,16.034,16.034,15.988,15.988,11026.0,LINKUSDT_UMCBL
2025-05-20 07:30:00,15.988,16.012,15.96,15.964,2192.0,LINKUSDT_UMCBL
2025-05-20 07:35:00,15.964,15.964,15.932,15.932,7095.0,LINKUSDT_UMCBL
2025-05-20 07:40:00,15.932,15.957,15.924,15.955,4228.0,LINKUSDT_UMCBL
2025-05-20 07:45:00,15.955,15.955,15.897,15.918,4041.0,LINKUSDT_UMCBL
2025-05-20 07:50:00,15.918,15.973,15.918,15.942,3478.0,LINKUSDT_UMCBL
2025-05-20 07:55:00,15.942,15.974,15.942,15.944,1751.0,LINKUSDT_UMCBL
2025-05-20 08:00:00,15.944,16.016,15.944,15.97,3766.0,LINKUSDT_UMCBL
2025-05-20 08:05:00,15.97,16.019,15.97,15.97,1075.0,LINKUSDT_UMCBL
2025-05-20 08:10:00,15.97,15.988,15.865,15.876,2412.0,LINKUSDT_UMCBL
2025-05-20 08:15:00,15.876,15.921,15.859,15.921,4643.0,LINKUSDT_UMCBL
2025-05-20 08:20:00,15.921,15.926,15.883,15.91,2010.0,LINKUSDT_UMCBL
2025-05-20 08:25:00,15.91,15.918,15.869,15.869,3483.0,LINKUSDT_UMCBL
2025-05-20 08:30:00,15.869,15.896,15.862,15.894,2016.0,LINKUSDT_UMCBL
2025-05-20 08:35:00,15.894,15.917,15.856,15.876,2854.0,LINKUSDT_UMCBL
2025-05-20 08:40:00,15.876,15.955,15.87,15.951,2410.0,LINKUSDT_UMCBL
2025-05-20 08:45:00,15.951,15.994,15.951,15.981,1700.0,LINKUSDT_UMCBL
2025-05-20 08:50:00,15.981,15.981,15.94,15.945,2645.0,LINKUSDT_UMCBL
2025-05-20 08:55:00,15.945,15.984,15.944,15.977,1899.0,LINKUSDT_UMCBL
2025-05-20 09:00:00,15.977,16.019,15.961,16.013,3381.0,LINKUSDT_UMCBL
2025-05-20 09:05:00,16.013,16.032,15.992,16.001,97624.0,LINKUSDT_UMCBL
2025-05-20 09:10:00,16.001,16.005,15.959,15.959,44481.0,LINKUSDT_UMCBL
2025-05-20 09:15:00,15.959,15.975,15.9,15.9,6770.0,LINKUSDT_UMCBL
2025-05-20 09:20:00,15.9,15.911,15.873,15.886,3812.0,LINKUSDT_UMCBL
2025-05-20 09:25:00,15.886,15.886,15.841,15.859,3298.0,LINKUSDT_UMCBL
2025-05-20 09:30:00,15.859,15.898,15.857,15.89,4731.0,LINKUSDT_UMCBL
2025-05-20 09:35:00,15.89,15.908,15.889,15.901,6677.0,LINKUSDT_UMCBL
2025-05-20 09:40:00,15.901,15.906,15.886,15.89,210.0,LINKUSDT_UMCBL
2025-05-20 09:45:00,15.89,15.893,15.872,15.872,3442.0,LINKUSDT_UMCBL
2025-05-20 09:50:00,15.872,15.886,15.835,15.841,2825.0,LINKUSDT_UMCBL
2025-05-20 09:55:00,15.841,15.846,15.827,15.845,1915.0,LINKUSDT_UMCBL
2025-05-20 10:00:00,15.845,15.858,15.829,15.846,1119.0,LINKUSDT_UMCBL
2025-05-20 10:05:00,15.846,15.883,15.804,15.871,11990.0,LINKUSDT_UMCBL
2025-05-20 10:10:00,15.871,15.871,15.764,15.816,14054.0,LINKUSDT_UMCBL
2025-05-20 10:15:00,15.816,15.826,15.761,15.762,4462.0,LINKUSDT_UMCBL
2025-05-20 10:20:00,15.762,15.805,15.731,15.801,2843.0,LINKUSDT_UMCBL
2025-05-20 10:25:00,15.801,15.801,15.75,15.78,726.0,LINKUSDT_UMCBL
2025-05-20 10:30:00,15.78,15.78,15.713,15.731,13020.0,LINKUSDT_UMCBL
2025-05-20 10:35:00,15.731,15.769,15.726,15.726,3413.0,LINKUSDT_UMCBL
2025-05-20 10:40:00,15.726,15.759,15.71,15.755,6074.0,LINKUSDT_UMCBL
2025-05-20 10:45:00,15.755,15.772,15.684,15.726,18861.0,LINKUSDT_UMCBL
2025-05-20 10:50:00,15.726,15.74,15.717,15.734,3024.0,LINKUSDT_UMCBL
2025-05-20 10:55:00,15.734,15.748,15.706,15.732,3112.0,LINKUSDT_UMCBL
2025-05-20 11:00:00,15.732,15.732,15.68,15.684,906.0,LINKUSDT_UMCBL
2025-05-20 11:05:00,15.684,15.693,15.658,15.658,7669.0,LINKUSDT_UMCBL
2025-05-20 11:10:00,15.658,15.683,15.621,15.636,7528.0,LINKUSDT_UMCBL
2025-05-20 11:15:00,15.636,15.642,15.574,15.585,13037.0,LINKUSDT_UMCBL
2025-05-20 11:20:00,15.585,15.585,15.534,15.552,9440.0,LINKUSDT_UMCBL
2025-05-20 11:25:00,15.552,15.64,15.549,15.632,11103.0,LINKUSDT_UMCBL
2025-05-20 11:30:00,15.632,15.709,15.632,15.696,9262.0,LINKUSDT_UMCBL
2025-05-20 11:35:00,15.696,15.727,15.693,15.727,9221.0,LINKUSDT_UMCBL
2025-05-20 11:40:00,15.727,15.757,15.715,15.755,7139.0,LINKUSDT_UMCBL
2025-05-20 11:45:00,15.755,15.755,15.706,15.715,3423.0,LINKUSDT_UMCBL
2025-05-20 11:50:00,15.715,15.715,15.678,15.683,5888.0,LINKUSDT_UMCBL
2025-05-20 11:55:00,15.683,15.684,15.663,15.673,579.0,LINKUSDT_UMCBL
2025-05-20 12:00:00,15.673,15.673,15.609,15.614,4754.0,LINKUSDT_UMCBL
2025-05-20 12:05:00,15.614,15.626,15.592,15.603,14477.0,LINKUSDT_UMCBL
2025-05-20 12:10:00,15.603,15.623,15.594,15.614,2840.0,LINKUSDT_UMCBL
2025-05-20 12:15:00,15.614,15.644,15.611,15.615,3339.0,LINKUSDT_UMCBL
2025-05-20 12:20:00,15.615,15.621,15.561,15.564,10365.0,LINKUSDT_UMCBL
2025-05-20 12:25:00,15.564,15.589,15.552,15.56,7257.0,LINKUSDT_UMCBL
2025-05-20 12:30:00,15.56,15.58,15.523,15.531,8582.0,LINKUSDT_UMCBL
2025-05-20 12:35:00,15.531,15.532,15.462,15.483,12270.0,LINKUSDT_UMCBL
2025-05-20 12:40:00,15.483,15.502,15.457,15.502,2525.0,LINKUSDT_UMCBL
2025-05-20 12:45:00,15.502,15.526,15.483,15.512,4403.0,LINKUSDT_UMCBL
2025-05-20 12:50:00,15.512,15.57,15.5,15.55,11777.0,LINKUSDT_UMCBL
2025-05-20 12:55:00,15.55,15.554,15.518,15.536,5005.0,LINKUSDT_UMCBL
2025-05-20 13:00:00,15.536,15.587,15.534,15.578,5910.0,LINKUSDT_UMCBL
2025-05-20 13:05:00,15.578,15.578,15.502,15.52,13340.0,LINKUSDT_UMCBL
2025-05-20 13:10:00,15.52,15.551,15.515,15.52,1557.0,LINKUSDT_UMCBL
2025-05-20 13:15:00,15.52,15.565,15.514,15.529,1769.0,LINKUSDT_UMCBL
2025-05-20 13:20:00,15.529,15.592,15.529,15.556,9288.0,LINKUSDT_UMCBL
2025-05-20 13:25:00,15.556,15.582,15.533,15.533,1512.0,LINKUSDT_UMCBL
2025-05-20 13:30:00,15.533,15.585,15.511,15.568,5249.0,LINKUSDT_UMCBL
2025-05-20 13:35:00,15.568,15.568,15.436,15.56,37128.0,LINKUSDT_UMCBL
2025-05-20 13:40:00,15.56,15.56,15.484,15.486,3031.0,LINKUSDT_UMCBL
2025-05-20 13:45:00,15.486,15.509,15.44,15.454,2365.0,LINKUSDT_UMCBL
2025-05-20 13:50:00,15.454,15.542,15.42,15.542,16735.0,LINKUSDT_UMCBL
2025-05-20 13:55:00,15.542,15.554,15.484,15.49,11256.0,LINKUSDT_UMCBL
2025-05-20 14:00:00,15.49,15.507,15.445,15.494,55918.0,LINKUSDT_UMCBL
2025-05-20 14:05:00,15.494,15.552,15.477,15.498,14898.0,LINKUSDT_UMCBL
2025-05-20 14:10:00,15.498,15.523,15.454,15.454,19202.0,LINKUSDT_UMCBL
2025-05-20 14:15:00,15.454,15.54,15.454,15.537,5486.0,LINKUSDT_UMCBL
2025-05-20 14:20:00,15.537,15.588,15.536,15.561,15042.0,LINKUSDT_UMCBL
2025-05-20 14:25:00,15.561,15.561,15.465,15.465,7122.0,LINKUSDT_UMCBL
2025-05-20 14:30:00,15.465,15.503,15.449,15.464,14377.0,LINKUSDT_UMCBL
2025-05-20 14:35:00,15.464,15.482,15.428,15.482,1013.0,LINKUSDT_UMCBL
2025-05-20 14:40:00,15.482,15.519,15.474,15.517,1832.0,LINKUSDT_UMCBL
2025-05-20 14:45:00,15.517,15.553,15.511,15.527,20179.0,LINKUSDT_UMCBL
2025-05-20 14:50:00,15.527,15.527,15.449,15.472,6606.0,LINKUSDT_UMCBL
2025-05-20 14:55:00,15.472,15.48,15.443,15.443,403.0,LINKUSDT_UMCBL
2025-05-20 15:00:00,15.443,15.469,15.437,15.449,1766.0,LINKUSDT_UMCBL
2025-05-20 15:05:00,15.449,15.482,15.448,15.476,261.0,LINKUSDT_UMCBL
2025-05-20 15:10:00,15.476,15.509,15.457,15.505,709.0,LINKUSDT_UMCBL
2025-05-20 15:15:00,15.505,15.522,15.485,15.488,3775.0,LINKUSDT_UMCBL
2025-05-20 15:20:00,15.488,15.494,15.425,15.452,1351.0,LINKUSDT_UMCBL
2025-05-20 15:25:00,15.452,15.557,15.45,15.556,6678.0,LINKUSDT_UMCBL
2025-05-20 15:30:00,15.556,15.583,15.528,15.572,3380.0,LINKUSDT_UMCBL
2025-05-20 15:35:00,15.572,15.602,15.552,15.581,18393.0,LINKUSDT_UMCBL
2025-05-20 15:40:00,15.581,15.581,15.535,15.535,1990.0,LINKUSDT_UMCBL
2025-05-20 15:45:00,15.535,15.573,15.535,15.573,1575.0,LINKUSDT_UMCBL
2025-05-20 15:50:00,15.573,15.59,15.52,15.53,3663.0,LINKUSDT_UMCBL
2025-05-20 15:55:00,15.53,15.582,15.53,15.549,1615.0,LINKUSDT_UMCBL
2025-05-20 16:00:00,15.549,15.589,15.525,15.589,10735.0,LINKUSDT_UMCBL
