Time,Open,High,Low,Close,Volume,Symbol
2025-05-20 16:05:00,15.589,15.594,15.499,15.509,5709.0,LINKUSDT_UMCBL
2025-05-20 16:10:00,15.509,15.509,15.451,15.46,16069.0,LINKUSDT_UMCBL
2025-05-20 16:15:00,15.46,15.498,15.444,15.483,6234.0,LINKUSDT_UMCBL
2025-05-20 16:20:00,15.483,15.538,15.449,15.449,1906.0,LINKUSDT_UMCBL
2025-05-20 16:25:00,15.449,15.46,15.426,15.436,5955.0,LINKUSDT_UMCBL
2025-05-20 16:30:00,15.436,15.484,15.436,15.475,885.0,LINKUSDT_UMCBL
2025-05-20 16:35:00,15.475,15.509,15.464,15.506,1503.0,LINKUSDT_UMCBL
2025-05-20 16:40:00,15.506,15.527,15.478,15.487,1236.0,LINKUSDT_UMCBL
2025-05-20 16:45:00,15.487,15.525,15.487,15.501,1083.0,LINKUSDT_UMCBL
2025-05-20 16:50:00,15.501,15.501,15.451,15.451,647.0,LINKUSDT_UMCBL
2025-05-20 16:55:00,15.451,15.478,15.43,15.43,19699.0,LINKUSDT_UMCBL
2025-05-20 17:00:00,15.43,15.487,15.405,15.487,21105.0,LINKUSDT_UMCBL
2025-05-20 17:05:00,15.487,15.537,15.485,15.506,1073.0,LINKUSDT_UMCBL
2025-05-20 17:10:00,15.506,15.591,15.506,15.57,20961.0,LINKUSDT_UMCBL
2025-05-20 17:15:00,15.57,15.577,15.511,15.516,5596.0,LINKUSDT_UMCBL
2025-05-20 17:20:00,15.516,15.554,15.514,15.537,3426.0,LINKUSDT_UMCBL
2025-05-20 17:25:00,15.537,15.58,15.526,15.568,3866.0,LINKUSDT_UMCBL
2025-05-20 17:30:00,15.568,15.573,15.518,15.519,2412.0,LINKUSDT_UMCBL
2025-05-20 17:35:00,15.519,15.542,15.505,15.505,2518.0,LINKUSDT_UMCBL
2025-05-20 17:40:00,15.505,15.557,15.503,15.557,3218.0,LINKUSDT_UMCBL
2025-05-20 17:45:00,15.557,15.592,15.557,15.591,2942.0,LINKUSDT_UMCBL
2025-05-20 17:50:00,15.591,15.652,15.591,15.626,5827.0,LINKUSDT_UMCBL
2025-05-20 17:55:00,15.626,15.626,15.583,15.605,1827.0,LINKUSDT_UMCBL
2025-05-20 18:00:00,15.605,15.605,15.571,15.595,891.0,LINKUSDT_UMCBL
2025-05-20 18:05:00,15.595,15.626,15.59,15.595,2871.0,LINKUSDT_UMCBL
2025-05-20 18:10:00,15.595,15.623,15.593,15.594,1188.0,LINKUSDT_UMCBL
2025-05-20 18:15:00,15.594,15.602,15.516,15.527,4156.0,LINKUSDT_UMCBL
2025-05-20 18:20:00,15.527,15.533,15.434,15.438,9796.0,LINKUSDT_UMCBL
2025-05-20 18:25:00,15.438,15.473,15.377,15.389,10644.0,LINKUSDT_UMCBL
2025-05-20 18:30:00,15.389,15.416,15.346,15.416,9096.0,LINKUSDT_UMCBL
2025-05-20 18:35:00,15.416,15.461,15.415,15.432,1698.0,LINKUSDT_UMCBL
2025-05-20 18:40:00,15.432,15.432,15.365,15.376,1663.0,LINKUSDT_UMCBL
2025-05-20 18:45:00,15.376,15.382,15.288,15.294,10020.0,LINKUSDT_UMCBL
2025-05-20 18:50:00,15.294,15.315,15.261,15.306,16732.0,LINKUSDT_UMCBL
2025-05-20 18:55:00,15.306,15.306,15.25,15.281,6399.0,LINKUSDT_UMCBL
2025-05-20 19:00:00,15.281,15.284,15.25,15.258,4406.0,LINKUSDT_UMCBL
2025-05-20 19:05:00,15.258,15.337,15.258,15.337,4823.0,LINKUSDT_UMCBL
2025-05-20 19:10:00,15.337,15.355,15.32,15.337,3411.0,LINKUSDT_UMCBL
2025-05-20 19:15:00,15.337,15.372,15.316,15.368,3216.0,LINKUSDT_UMCBL
2025-05-20 19:20:00,15.368,15.435,15.368,15.433,16225.0,LINKUSDT_UMCBL
2025-05-20 19:25:00,15.433,15.46,15.422,15.46,4057.0,LINKUSDT_UMCBL
2025-05-20 19:30:00,15.46,15.517,15.451,15.51,6289.0,LINKUSDT_UMCBL
2025-05-20 19:35:00,15.51,15.511,15.47,15.472,1033.0,LINKUSDT_UMCBL
2025-05-20 19:40:00,15.472,15.514,15.472,15.514,1853.0,LINKUSDT_UMCBL
2025-05-20 19:45:00,15.514,15.558,15.502,15.553,1522.0,LINKUSDT_UMCBL
2025-05-20 19:50:00,15.553,15.595,15.551,15.583,3526.0,LINKUSDT_UMCBL
2025-05-20 19:55:00,15.583,15.683,15.579,15.613,6460.0,LINKUSDT_UMCBL
2025-05-20 20:00:00,15.613,15.613,15.507,15.54,9603.0,LINKUSDT_UMCBL
2025-05-20 20:05:00,15.54,15.56,15.531,15.56,3789.0,LINKUSDT_UMCBL
2025-05-20 20:10:00,15.56,15.623,15.56,15.571,4673.0,LINKUSDT_UMCBL
2025-05-20 20:15:00,15.571,15.61,15.515,15.601,2849.0,LINKUSDT_UMCBL
2025-05-20 20:20:00,15.601,15.606,15.559,15.559,2223.0,LINKUSDT_UMCBL
2025-05-20 20:25:00,15.559,15.571,15.537,15.571,213.0,LINKUSDT_UMCBL
2025-05-20 20:30:00,15.571,15.586,15.56,15.583,987.0,LINKUSDT_UMCBL
2025-05-20 20:35:00,15.583,15.652,15.576,15.603,2352.0,LINKUSDT_UMCBL
2025-05-20 20:40:00,15.603,15.634,15.597,15.629,2679.0,LINKUSDT_UMCBL
2025-05-20 20:45:00,15.629,15.742,15.629,15.734,6289.0,LINKUSDT_UMCBL
2025-05-20 20:50:00,15.734,15.743,15.691,15.694,5689.0,LINKUSDT_UMCBL
2025-05-20 20:55:00,15.694,15.706,15.673,15.689,2871.0,LINKUSDT_UMCBL
2025-05-20 21:00:00,15.689,15.774,15.689,15.759,3609.0,LINKUSDT_UMCBL
2025-05-20 21:05:00,15.759,15.821,15.744,15.821,2165.0,LINKUSDT_UMCBL
2025-05-20 21:10:00,15.821,15.821,15.659,15.66,2435.0,LINKUSDT_UMCBL
2025-05-20 21:15:00,15.66,15.7,15.66,15.681,1401.0,LINKUSDT_UMCBL
2025-05-20 21:20:00,15.681,15.75,15.661,15.732,648.0,LINKUSDT_UMCBL
2025-05-20 21:25:00,15.732,15.758,15.63,15.63,2302.0,LINKUSDT_UMCBL
2025-05-20 21:30:00,15.63,15.668,15.584,15.657,6119.0,LINKUSDT_UMCBL
2025-05-20 21:35:00,15.657,15.698,15.643,15.667,5637.0,LINKUSDT_UMCBL
2025-05-20 21:40:00,15.667,15.677,15.638,15.66,1122.0,LINKUSDT_UMCBL
2025-05-20 21:45:00,15.66,15.705,15.66,15.704,1729.0,LINKUSDT_UMCBL
2025-05-20 21:50:00,15.704,15.733,15.704,15.733,7295.0,LINKUSDT_UMCBL
2025-05-20 21:55:00,15.733,15.759,15.71,15.712,8509.0,LINKUSDT_UMCBL
2025-05-20 22:00:00,15.712,15.757,15.688,15.688,5382.0,LINKUSDT_UMCBL
2025-05-20 22:05:00,15.688,15.688,15.642,15.654,9642.0,LINKUSDT_UMCBL
2025-05-20 22:10:00,15.654,15.684,15.609,15.628,22645.0,LINKUSDT_UMCBL
2025-05-20 22:15:00,15.628,15.628,15.58,15.586,2327.0,LINKUSDT_UMCBL
2025-05-20 22:20:00,15.586,15.586,15.528,15.545,3576.0,LINKUSDT_UMCBL
2025-05-20 22:25:00,15.545,15.599,15.545,15.599,2159.0,LINKUSDT_UMCBL
2025-05-20 22:30:00,15.599,15.605,15.568,15.576,1255.0,LINKUSDT_UMCBL
2025-05-20 22:35:00,15.576,15.576,15.534,15.558,977.0,LINKUSDT_UMCBL
2025-05-20 22:40:00,15.558,15.622,15.538,15.62,1560.0,LINKUSDT_UMCBL
2025-05-20 22:45:00,15.62,15.626,15.608,15.614,1512.0,LINKUSDT_UMCBL
2025-05-20 22:50:00,15.614,15.624,15.605,15.615,1462.0,LINKUSDT_UMCBL
2025-05-20 22:55:00,15.615,15.661,15.615,15.657,632.0,LINKUSDT_UMCBL
2025-05-20 23:00:00,15.657,15.657,15.628,15.637,2078.0,LINKUSDT_UMCBL
2025-05-20 23:05:00,15.637,15.68,15.637,15.656,6069.0,LINKUSDT_UMCBL
2025-05-20 23:10:00,15.656,15.73,15.656,15.728,596.0,LINKUSDT_UMCBL
2025-05-20 23:15:00,15.728,15.81,15.728,15.794,2281.0,LINKUSDT_UMCBL
2025-05-20 23:20:00,15.794,15.811,15.764,15.769,9898.0,LINKUSDT_UMCBL
2025-05-20 23:25:00,15.769,15.789,15.765,15.787,4151.0,LINKUSDT_UMCBL
2025-05-20 23:30:00,15.787,15.794,15.74,15.74,2754.0,LINKUSDT_UMCBL
2025-05-20 23:35:00,15.74,15.746,15.681,15.697,1428.0,LINKUSDT_UMCBL
2025-05-20 23:40:00,15.697,15.703,15.676,15.679,3524.0,LINKUSDT_UMCBL
2025-05-20 23:45:00,15.679,15.708,15.644,15.708,3869.0,LINKUSDT_UMCBL
2025-05-20 23:50:00,15.708,15.718,15.677,15.677,2226.0,LINKUSDT_UMCBL
2025-05-20 23:55:00,15.677,15.703,15.677,15.699,507.0,LINKUSDT_UMCBL
2025-05-21 00:00:00,15.699,15.751,15.699,15.742,2718.0,LINKUSDT_UMCBL
2025-05-21 00:05:00,15.742,15.742,15.675,15.716,4146.0,LINKUSDT_UMCBL
2025-05-21 00:10:00,15.716,15.772,15.709,15.772,2443.0,LINKUSDT_UMCBL
2025-05-21 00:15:00,15.772,15.801,15.691,15.701,1709.0,LINKUSDT_UMCBL
2025-05-21 00:20:00,15.701,15.701,15.657,15.685,3332.0,LINKUSDT_UMCBL
2025-05-21 00:25:00,15.685,15.715,15.685,15.703,458.0,LINKUSDT_UMCBL
2025-05-21 00:30:00,15.703,15.763,15.701,15.701,973.0,LINKUSDT_UMCBL
2025-05-21 00:35:00,15.701,15.703,15.629,15.643,3355.0,LINKUSDT_UMCBL
2025-05-21 00:40:00,15.643,15.666,15.639,15.657,2198.0,LINKUSDT_UMCBL
2025-05-21 00:45:00,15.657,15.731,15.655,15.706,2778.0,LINKUSDT_UMCBL
2025-05-21 00:50:00,15.706,15.713,15.674,15.699,2485.0,LINKUSDT_UMCBL
2025-05-21 00:55:00,15.699,15.699,15.663,15.675,631.0,LINKUSDT_UMCBL
2025-05-21 01:00:00,15.675,15.68,15.655,15.666,170.0,LINKUSDT_UMCBL
2025-05-21 01:05:00,15.666,15.744,15.659,15.744,4720.0,LINKUSDT_UMCBL
2025-05-21 01:10:00,15.744,15.796,15.728,15.735,1871.0,LINKUSDT_UMCBL
2025-05-21 01:15:00,15.735,15.744,15.7,15.712,996.0,LINKUSDT_UMCBL
2025-05-21 01:20:00,15.712,15.731,15.658,15.658,531.0,LINKUSDT_UMCBL
2025-05-21 01:25:00,15.658,15.684,15.658,15.684,856.0,LINKUSDT_UMCBL
2025-05-21 01:30:00,15.684,15.724,15.684,15.724,674.0,LINKUSDT_UMCBL
2025-05-21 01:35:00,15.724,15.749,15.702,15.719,1787.0,LINKUSDT_UMCBL
2025-05-21 01:40:00,15.719,15.743,15.709,15.709,1020.0,LINKUSDT_UMCBL
2025-05-21 01:45:00,15.709,15.709,15.678,15.694,1028.0,LINKUSDT_UMCBL
2025-05-21 01:50:00,15.694,15.711,15.674,15.674,243.0,LINKUSDT_UMCBL
2025-05-21 01:55:00,15.674,15.676,15.621,15.634,1460.0,LINKUSDT_UMCBL
2025-05-21 02:00:00,15.634,15.638,15.575,15.58,7892.0,LINKUSDT_UMCBL
2025-05-21 02:05:00,15.58,15.588,15.526,15.541,9262.0,LINKUSDT_UMCBL
2025-05-21 02:10:00,15.541,15.587,15.532,15.585,5268.0,LINKUSDT_UMCBL
2025-05-21 02:15:00,15.585,15.63,15.584,15.593,1244.0,LINKUSDT_UMCBL
2025-05-21 02:20:00,15.593,15.638,15.588,15.637,958.0,LINKUSDT_UMCBL
2025-05-21 02:25:00,15.637,15.661,15.637,15.644,2184.0,LINKUSDT_UMCBL
2025-05-21 02:30:00,15.644,15.753,15.644,15.749,3073.0,LINKUSDT_UMCBL
2025-05-21 02:35:00,15.749,15.778,15.736,15.767,5211.0,LINKUSDT_UMCBL
2025-05-21 02:40:00,15.767,15.77,15.726,15.741,2757.0,LINKUSDT_UMCBL
2025-05-21 02:45:00,15.741,15.772,15.731,15.731,12832.0,LINKUSDT_UMCBL
2025-05-21 02:50:00,15.731,15.779,15.725,15.779,1764.0,LINKUSDT_UMCBL
2025-05-21 02:55:00,15.779,15.797,15.776,15.787,2906.0,LINKUSDT_UMCBL
2025-05-21 03:00:00,15.787,15.807,15.775,15.785,2722.0,LINKUSDT_UMCBL
2025-05-21 03:05:00,15.785,15.821,15.756,15.821,792.0,LINKUSDT_UMCBL
2025-05-21 03:10:00,15.821,15.871,15.821,15.86,2682.0,LINKUSDT_UMCBL
2025-05-21 03:15:00,15.86,15.894,15.845,15.851,6906.0,LINKUSDT_UMCBL
2025-05-21 03:20:00,15.851,15.871,15.832,15.853,1732.0,LINKUSDT_UMCBL
2025-05-21 03:25:00,15.853,15.9,15.848,15.898,8063.0,LINKUSDT_UMCBL
2025-05-21 03:30:00,15.898,15.907,15.861,15.907,1617.0,LINKUSDT_UMCBL
2025-05-21 03:35:00,15.907,15.935,15.862,15.932,3522.0,LINKUSDT_UMCBL
2025-05-21 03:40:00,15.932,15.934,15.858,15.883,2582.0,LINKUSDT_UMCBL
2025-05-21 03:45:00,15.883,15.937,15.883,15.903,971.0,LINKUSDT_UMCBL
2025-05-21 03:50:00,15.903,15.915,15.857,15.857,5197.0,LINKUSDT_UMCBL
2025-05-21 03:55:00,15.857,15.883,15.838,15.874,3477.0,LINKUSDT_UMCBL
2025-05-21 04:00:00,15.874,15.876,15.833,15.834,4844.0,LINKUSDT_UMCBL
2025-05-21 04:05:00,15.834,15.912,15.834,15.903,1506.0,LINKUSDT_UMCBL
2025-05-21 04:10:00,15.903,15.923,15.866,15.866,1335.0,LINKUSDT_UMCBL
2025-05-21 04:15:00,15.866,15.881,15.852,15.881,899.0,LINKUSDT_UMCBL
2025-05-21 04:20:00,15.881,15.881,15.836,15.847,865.0,LINKUSDT_UMCBL
2025-05-21 04:25:00,15.847,15.873,15.842,15.842,879.0,LINKUSDT_UMCBL
2025-05-21 04:30:00,15.842,15.861,15.801,15.829,3539.0,LINKUSDT_UMCBL
2025-05-21 04:35:00,15.829,15.984,15.829,15.981,8864.0,LINKUSDT_UMCBL
2025-05-21 04:40:00,15.981,16.006,15.938,15.978,18981.0,LINKUSDT_UMCBL
2025-05-21 04:45:00,15.978,15.997,15.933,15.938,19331.0,LINKUSDT_UMCBL
2025-05-21 04:50:00,15.938,15.938,15.898,15.908,7500.0,LINKUSDT_UMCBL
2025-05-21 04:55:00,15.908,15.908,15.886,15.897,3670.0,LINKUSDT_UMCBL
2025-05-21 05:00:00,15.897,15.955,15.888,15.931,2164.0,LINKUSDT_UMCBL
2025-05-21 05:05:00,15.931,15.957,15.91,15.911,5268.0,LINKUSDT_UMCBL
2025-05-21 05:10:00,15.911,15.95,15.892,15.923,10995.0,LINKUSDT_UMCBL
2025-05-21 05:15:00,15.923,16.007,15.923,16.007,6091.0,LINKUSDT_UMCBL
2025-05-21 05:20:00,16.007,16.033,15.975,16.024,3236.0,LINKUSDT_UMCBL
2025-05-21 05:25:00,16.024,16.049,16.022,16.037,4553.0,LINKUSDT_UMCBL
2025-05-21 05:30:00,16.037,16.087,16.037,16.079,6672.0,LINKUSDT_UMCBL
2025-05-21 05:35:00,16.079,16.079,15.992,15.992,4433.0,LINKUSDT_UMCBL
2025-05-21 05:40:00,15.992,16.013,15.98,16.013,6718.0,LINKUSDT_UMCBL
2025-05-21 05:45:00,16.013,16.024,15.99,16.012,5117.0,LINKUSDT_UMCBL
2025-05-21 05:50:00,16.012,16.052,15.982,16.047,3919.0,LINKUSDT_UMCBL
2025-05-21 05:55:00,16.047,16.067,16.029,16.029,3912.0,LINKUSDT_UMCBL
2025-05-21 06:00:00,16.029,16.051,16.013,16.034,1537.0,LINKUSDT_UMCBL
2025-05-21 06:05:00,16.034,16.05,15.978,15.98,3401.0,LINKUSDT_UMCBL
2025-05-21 06:10:00,15.98,15.981,15.854,15.9,13661.0,LINKUSDT_UMCBL
2025-05-21 06:15:00,15.9,15.932,15.855,15.928,5223.0,LINKUSDT_UMCBL
2025-05-21 06:20:00,15.928,15.956,15.921,15.943,1563.0,LINKUSDT_UMCBL
2025-05-21 06:25:00,15.943,16.015,15.943,16.012,6377.0,LINKUSDT_UMCBL
2025-05-21 06:30:00,16.012,16.029,15.99,16.029,2603.0,LINKUSDT_UMCBL
2025-05-21 06:35:00,16.029,16.058,15.985,15.997,4497.0,LINKUSDT_UMCBL
2025-05-21 06:40:00,15.997,16.06,15.995,16.047,1731.0,LINKUSDT_UMCBL
2025-05-21 06:45:00,16.047,16.075,15.997,15.997,3243.0,LINKUSDT_UMCBL
2025-05-21 06:50:00,15.997,16.048,15.997,16.048,2977.0,LINKUSDT_UMCBL
2025-05-21 06:55:00,16.048,16.048,16.014,16.027,372.0,LINKUSDT_UMCBL
2025-05-21 07:00:00,16.027,16.056,16.004,16.005,5338.0,LINKUSDT_UMCBL
2025-05-21 07:05:00,16.005,16.018,15.989,16.012,686.0,LINKUSDT_UMCBL
2025-05-21 07:10:00,16.012,16.012,15.941,15.968,5041.0,LINKUSDT_UMCBL
2025-05-21 07:15:00,15.968,15.968,15.874,15.942,5791.0,LINKUSDT_UMCBL
2025-05-21 07:20:00,15.942,15.942,15.827,15.833,3789.0,LINKUSDT_UMCBL
2025-05-21 07:25:00,15.833,15.901,15.808,15.885,6687.0,LINKUSDT_UMCBL
2025-05-21 07:30:00,15.885,15.902,15.834,15.902,3446.0,LINKUSDT_UMCBL
2025-05-21 07:35:00,15.902,15.922,15.817,15.821,2743.0,LINKUSDT_UMCBL
2025-05-21 07:40:00,15.821,15.851,15.809,15.835,8682.0,LINKUSDT_UMCBL
2025-05-21 07:45:00,15.835,15.88,15.802,15.88,11785.0,LINKUSDT_UMCBL
2025-05-21 07:50:00,15.88,15.909,15.877,15.88,4685.0,LINKUSDT_UMCBL
2025-05-21 07:55:00,15.88,15.886,15.848,15.85,10046.0,LINKUSDT_UMCBL
2025-05-21 08:00:00,15.85,15.89,15.85,15.89,4321.0,LINKUSDT_UMCBL
2025-05-21 08:05:00,15.89,15.911,15.888,15.896,1429.0,LINKUSDT_UMCBL
2025-05-21 08:10:00,15.896,15.942,15.896,15.94,6035.0,LINKUSDT_UMCBL
2025-05-21 08:15:00,15.94,15.94,15.88,15.91,8148.0,LINKUSDT_UMCBL
2025-05-21 08:20:00,15.91,15.91,15.851,15.852,6908.0,LINKUSDT_UMCBL
2025-05-21 08:25:00,15.852,15.874,15.844,15.851,7583.0,LINKUSDT_UMCBL
2025-05-21 08:30:00,15.851,15.858,15.769,15.779,12256.0,LINKUSDT_UMCBL
2025-05-21 08:35:00,15.779,15.806,15.764,15.783,2233.0,LINKUSDT_UMCBL
2025-05-21 08:40:00,15.783,15.792,15.751,15.777,4340.0,LINKUSDT_UMCBL
2025-05-21 08:45:00,15.777,15.783,15.744,15.764,13134.0,LINKUSDT_UMCBL
2025-05-21 08:50:00,15.764,15.772,15.739,15.752,6845.0,LINKUSDT_UMCBL
2025-05-21 08:55:00,15.752,15.777,15.722,15.722,2213.0,LINKUSDT_UMCBL
2025-05-21 09:00:00,15.722,15.762,15.698,15.761,10722.0,LINKUSDT_UMCBL
2025-05-21 09:05:00,15.761,15.767,15.661,15.717,19024.0,LINKUSDT_UMCBL
2025-05-21 09:10:00,15.717,15.723,15.686,15.695,760.0,LINKUSDT_UMCBL
2025-05-21 09:15:00,15.695,15.702,15.657,15.658,4216.0,LINKUSDT_UMCBL
2025-05-21 09:20:00,15.658,15.712,15.658,15.712,538.0,LINKUSDT_UMCBL
2025-05-21 09:25:00,15.712,15.712,15.677,15.698,2886.0,LINKUSDT_UMCBL
2025-05-21 09:30:00,15.698,15.698,15.66,15.67,1919.0,LINKUSDT_UMCBL
2025-05-21 09:35:00,15.67,15.703,15.67,15.703,842.0,LINKUSDT_UMCBL
2025-05-21 09:40:00,15.703,15.703,15.612,15.614,7233.0,LINKUSDT_UMCBL
2025-05-21 09:45:00,15.614,15.648,15.614,15.622,2449.0,LINKUSDT_UMCBL
2025-05-21 09:50:00,15.622,15.662,15.621,15.658,624.0,LINKUSDT_UMCBL
2025-05-21 09:55:00,15.658,15.661,15.651,15.657,488.0,LINKUSDT_UMCBL
2025-05-21 10:00:00,15.657,15.669,15.625,15.669,2348.0,LINKUSDT_UMCBL
2025-05-21 10:05:00,15.669,15.669,15.616,15.642,12335.0,LINKUSDT_UMCBL
2025-05-21 10:10:00,15.642,15.684,15.632,15.675,7142.0,LINKUSDT_UMCBL
2025-05-21 10:15:00,15.675,15.675,15.642,15.646,7131.0,LINKUSDT_UMCBL
2025-05-21 10:20:00,15.646,15.646,15.587,15.592,10991.0,LINKUSDT_UMCBL
2025-05-21 10:25:00,15.592,15.615,15.591,15.614,1909.0,LINKUSDT_UMCBL
2025-05-21 10:30:00,15.614,15.662,15.61,15.662,2189.0,LINKUSDT_UMCBL
2025-05-21 10:35:00,15.662,15.804,15.662,15.804,12302.0,LINKUSDT_UMCBL
2025-05-21 10:40:00,15.804,15.849,15.772,15.849,7473.0,LINKUSDT_UMCBL
2025-05-21 10:45:00,15.849,15.889,15.805,15.887,24603.0,LINKUSDT_UMCBL
2025-05-21 10:50:00,15.887,15.937,15.881,15.918,34246.0,LINKUSDT_UMCBL
2025-05-21 10:55:00,15.918,15.931,15.876,15.903,4265.0,LINKUSDT_UMCBL
2025-05-21 11:00:00,15.903,16.002,15.903,16.0,9031.0,LINKUSDT_UMCBL
2025-05-21 11:05:00,16.0,16.147,15.981,16.147,6677.0,LINKUSDT_UMCBL
2025-05-21 11:10:00,16.147,16.217,16.12,16.159,24554.0,LINKUSDT_UMCBL
2025-05-21 11:15:00,16.159,16.213,16.113,16.194,7510.0,LINKUSDT_UMCBL
2025-05-21 11:20:00,16.194,16.246,16.185,16.188,9160.0,LINKUSDT_UMCBL
2025-05-21 11:25:00,16.188,16.21,16.138,16.141,6580.0,LINKUSDT_UMCBL
2025-05-21 11:30:00,16.141,16.153,16.035,16.035,12937.0,LINKUSDT_UMCBL
2025-05-21 11:35:00,16.035,16.046,15.977,16.0,8420.0,LINKUSDT_UMCBL
2025-05-21 11:40:00,16.0,16.016,15.952,15.952,3427.0,LINKUSDT_UMCBL
2025-05-21 11:45:00,15.952,15.963,15.879,15.945,11162.0,LINKUSDT_UMCBL
2025-05-21 11:50:00,15.945,15.97,15.912,15.921,2953.0,LINKUSDT_UMCBL
2025-05-21 11:55:00,15.921,15.929,15.865,15.883,1242.0,LINKUSDT_UMCBL
2025-05-21 12:00:00,15.883,15.894,15.817,15.817,12784.0,LINKUSDT_UMCBL
2025-05-21 12:05:00,15.817,15.829,15.773,15.776,9947.0,LINKUSDT_UMCBL
2025-05-21 12:10:00,15.776,15.857,15.776,15.844,4111.0,LINKUSDT_UMCBL
2025-05-21 12:15:00,15.844,15.875,15.84,15.84,9075.0,LINKUSDT_UMCBL
2025-05-21 12:20:00,15.84,15.842,15.8,15.813,4045.0,LINKUSDT_UMCBL
2025-05-21 12:25:00,15.813,15.883,15.813,15.856,9987.0,LINKUSDT_UMCBL
2025-05-21 12:30:00,15.856,15.856,15.777,15.777,8273.0,LINKUSDT_UMCBL
2025-05-21 12:35:00,15.777,15.801,15.775,15.799,3747.0,LINKUSDT_UMCBL
2025-05-21 12:40:00,15.799,15.799,15.75,15.766,3044.0,LINKUSDT_UMCBL
2025-05-21 12:45:00,15.766,15.766,15.707,15.734,12151.0,LINKUSDT_UMCBL
2025-05-21 12:50:00,15.734,15.762,15.7,15.7,5052.0,LINKUSDT_UMCBL
